+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
1945350K .......... .......... .......... .......... .......... 82% 67.2M 17s
1945400K .......... .......... .......... .......... .......... 82% 89.3M 17s
1945450K .......... .......... .......... .......... .......... 82% 89.2M 17s
1945500K .......... .......... .......... .......... .......... 82% 87.1M 17s
1945550K .......... .......... .......... .......... .......... 82% 84.4M 17s
1945600K .......... .......... .......... .......... .......... 82% 81.6M 17s
1945650K .......... .......... .......... .......... .......... 82% 83.2M 17s
1945700K .......... .......... .......... .......... .......... 82% 67.7M 17s
1945750K .......... .......... .......... .......... .......... 82% 86.1M 17s
1945800K .......... .......... .......... .......... .......... 82% 86.6M 17s
1945850K .......... .......... .......... .......... .......... 82% 85.3M 17s
1945900K .......... .......... .......... .......... .......... 82% 91.9M 17s
1945950K .......... .......... .......... .......... .......... 82% 84.2M 17s
1946000K .......... .......... .......... .......... .......... 82% 87.3M 17s
1946050K .......... .......... .......... .......... .......... 82% 90.0M 17s
1946100K .......... .......... .......... .......... .......... 82% 68.6M 17s
1946150K .......... .......... .......... .......... .......... 82% 89.7M 17s
1946200K .......... .......... .......... .......... .......... 82%  102M 17s
1946250K .......... .......... .......... .......... .......... 82%  109M 17s
1946300K .......... .......... .......... .......... .......... 82%  109M 17s
1946350K .......... .......... .......... .......... .......... 82%  111M 17s
1946400K .......... .......... .......... .......... .......... 82%  109M 17s
1946450K .......... .......... .......... .......... .......... 82%  105M 17s
1946500K .......... .......... .......... .......... .......... 82% 84.6M 17s
1946550K .......... .......... .......... .......... .......... 82%  109M 17s
1946600K .......... .......... .......... .......... .......... 82%  126M 17s
1946650K .......... .......... .......... .......... .......... 82%  110M 17s
1946700K .......... .......... .......... .......... .......... 82%  112M 17s
1946750K .......... .......... .......... .......... .......... 82% 86.4M 17s
1946800K .......... .......... .......... .......... .......... 82%  109M 17s
1946850K .......... .......... .......... .......... .......... 82%  108M 17s
1946900K .......... .......... .......... .......... .......... 82%  114M 17s
1946950K .......... .......... .......... .......... .......... 82%  112M 17s
1947000K .......... .......... .......... .......... .......... 82%  111M 17s
1947050K .......... .......... .......... .......... .......... 82% 90.3M 17s
1947100K .......... .......... .......... .......... .......... 82%  110M 17s
1947150K .......... .......... .......... .......... .......... 82%  114M 17s
1947200K .......... .......... .......... .......... .......... 82%  108M 17s
1947250K .......... .......... .......... .......... .......... 82%  115M 17s
1947300K .......... .......... .......... .......... .......... 82%  111M 17s
1947350K .......... .......... .......... .......... .......... 82% 12.6M 17s
1947400K .......... .......... .......... .......... .......... 82% 54.0M 17s
1947450K .......... .......... .......... .......... .......... 82% 81.3M 17s
1947500K .......... .......... .......... .......... .......... 82%  108M 17s
1947550K .......... .......... .......... .......... .......... 82%  112M 17s
1947600K .......... .......... .......... .......... .......... 82%  111M 17s
1947650K .......... .......... .......... .......... .......... 82%  101M 17s
1947700K .......... .......... .......... .......... .......... 82% 84.7M 17s
1947750K .......... .......... .......... .......... .......... 82%  110M 17s
1947800K .......... .......... .......... .......... .......... 82%  117M 17s
1947850K .......... .......... .......... .......... .......... 82%  111M 17s
1947900K .......... .......... .......... .......... .......... 82%  115M 17s
1947950K .......... .......... .......... .......... .......... 82%  114M 17s
1948000K .......... .......... .......... .......... .......... 82%  115M 17s
1948050K .......... .......... .......... .......... .......... 82%  113M 17s
1948100K .......... .......... .......... .......... .......... 82% 86.7M 17s
1948150K .......... .......... .......... .......... .......... 82%  110M 17s
1948200K .......... .......... .......... .......... .......... 82% 86.7M 17s
1948250K .......... .......... .......... .......... .......... 82% 1.58M 17s
1948300K .......... .......... .......... .......... .......... 82% 60.4M 17s
1948350K .......... .......... .......... .......... .......... 82% 63.8M 17s
1948400K .......... .......... .......... .......... .......... 82% 65.5M 17s
1948450K .......... .......... .......... .......... .......... 82% 63.7M 17s
1948500K .......... .......... .......... .......... .......... 82% 50.8M 17s
1948550K .......... .......... .......... .......... .......... 82% 63.1M 17s
1948600K .......... .......... .......... .......... .......... 82% 66.2M 17s
1948650K .......... .......... .......... .......... .......... 82% 72.6M 17s
1948700K .......... .......... .......... .......... .......... 82% 67.4M 17s
1948750K .......... .......... .......... .......... .......... 82% 51.2M 17s
1948800K .......... .......... .......... .......... .......... 82% 64.6M 17s
1948850K .......... .......... .......... .......... .......... 82% 66.7M 17s
1948900K .......... .......... .......... .......... .......... 82% 63.4M 17s
1948950K .......... .......... .......... .......... .......... 82% 68.0M 17s
1949000K .......... .......... .......... .......... .......... 82% 67.6M 17s
1949050K .......... .......... .......... .......... .......... 82% 68.2M 17s
1949100K .......... .......... .......... .......... .......... 82% 55.3M 17s
1949150K .......... .......... .......... .......... .......... 82% 65.6M 17s
1949200K .......... .......... .......... .......... .......... 82% 64.9M 17s
1949250K .......... .......... .......... .......... .......... 82% 67.1M 17s
1949300K .......... .......... .......... .......... .......... 82% 66.8M 17s
1949350K .......... .......... .......... .......... .......... 82% 64.6M 17s
1949400K .......... .......... .......... .......... .......... 82% 49.5M 17s
1949450K .......... .......... .......... .......... .......... 82% 72.9M 17s
1949500K .......... .......... .......... .......... .......... 82%  105M 17s
1949550K .......... .......... .......... .......... .......... 82% 92.1M 17s
1949600K .......... .......... .......... .......... .......... 82% 92.5M 17s
1949650K .......... .......... .......... .......... .......... 82% 71.6M 17s
1949700K .......... .......... .......... .......... .......... 82% 93.1M 17s
1949750K .......... .......... .......... .......... .......... 82% 94.0M 17s
1949800K .......... .......... .......... .......... .......... 82% 97.3M 17s
1949850K .......... .......... .......... .......... .......... 82% 96.4M 17s
1949900K .......... .......... .......... .......... .......... 82% 98.3M 17s
1949950K .......... .......... .......... .......... .......... 82% 95.9M 17s
1950000K .......... .......... .......... .......... .......... 82% 97.0M 17s
1950050K .......... .......... .......... .......... .......... 82% 69.8M 17s
1950100K .......... .......... .......... .......... .......... 82% 95.8M 17s
1950150K .......... .......... .......... .......... .......... 82% 97.2M 17s
1950200K .......... .......... .......... .......... .......... 82% 97.1M 17s
1950250K .......... .......... .......... .......... .......... 82% 98.3M 17s
1950300K .......... .......... .......... .......... .......... 82% 99.6M 17s
1950350K .......... .......... .......... .......... .......... 82% 93.7M 17s
1950400K .......... .......... .......... .......... .......... 82%  100M 17s
1950450K .......... .......... .......... .......... .......... 82%  116M 17s
1950500K .......... .......... .......... .......... .......... 82% 85.6M 17s
1950550K .......... .......... .......... .......... .......... 82%  109M 17s
1950600K .......... .......... .......... .......... .......... 82%  114M 17s
1950650K .......... .......... .......... .......... .......... 82%  112M 17s
1950700K .......... .......... .......... .......... .......... 82% 50.8K 17s
1950750K .......... .......... .......... .......... .......... 82% 36.7M 17s
1950800K .......... .......... .......... .......... .......... 82% 29.4M 17s
1950850K .......... .......... .......... .......... .......... 82% 38.7M 17s
1950900K .......... .......... .......... .......... .......... 82% 38.9M 17s
1950950K .......... .......... .......... .......... .......... 82% 38.1M 17s
1951000K .......... .......... .......... .......... .......... 82% 39.6M 17s
1951050K .......... .......... .......... .......... .......... 82% 39.3M 17s
1951100K .......... .......... .......... .......... .......... 82% 42.7M 17s
1951150K .......... .......... .......... .......... .......... 82% 53.0M 17s
1951200K .......... .......... .......... .......... .......... 82% 39.9M 17s
1951250K .......... .......... .......... .......... .......... 82% 52.4M 17s
1951300K .......... .......... .......... .......... .......... 82% 51.0M 17s
1951350K .......... .......... .......... .......... .......... 82% 53.8M 17s
1951400K .......... .......... .......... .......... .......... 82% 54.1M 17s
1951450K .......... .......... .......... .......... .......... 82% 53.6M 17s
1951500K .......... .......... .......... .......... .......... 82% 51.8M 17s
1951550K .......... .......... .......... .......... .......... 82% 52.9M 17s
1951600K .......... .......... .......... .......... .......... 82% 40.2M 17s
1951650K .......... .......... .......... .......... .......... 82% 53.1M 17s
1951700K .......... .......... .......... .......... .......... 82% 68.6M 17s
1951750K .......... .......... .......... .......... .......... 82% 72.4M 17s
1951800K .......... .......... .......... .......... .......... 82% 76.3M 17s
1951850K .......... .......... .......... .......... .......... 82% 76.0M 17s
1951900K .......... .......... .......... .......... .......... 82% 77.6M 17s
1951950K .......... .......... .......... .......... .......... 82% 75.5M 17s
1952000K .......... .......... .......... .......... .......... 82% 57.8M 17s
1952050K .......... .......... .......... .......... .......... 82% 76.1M 17s
1952100K .......... .......... .......... .......... .......... 82% 75.2M 17s
1952150K .......... .......... .......... .......... .......... 82% 74.0M 17s
1952200K .......... .......... .......... .......... .......... 82% 73.5M 17s
1952250K .......... .......... .......... .......... .......... 82% 75.7M 17s
1952300K .......... .......... .......... .......... .......... 82% 74.3M 17s
1952350K .......... .......... .......... .......... .......... 82% 77.7M 17s
1952400K .......... .......... .......... .......... .......... 82% 64.0M 17s
1952450K .......... .......... .......... .......... .......... 82%  107M 17s
1952500K .......... .......... .......... .......... .......... 82%  109M 17s
1952550K .......... .......... .......... .......... .......... 82%  110M 17s
1952600K .......... .......... .......... .......... .......... 82%  111M 17s
1952650K .......... .......... .......... .......... .......... 82%  107M 17s
1952700K .......... .......... .......... .......... .......... 82%  104M 17s
1952750K .......... .......... .......... .......... .......... 82%  102M 17s
1952800K .......... .......... .......... .......... .......... 82% 78.3M 17s
1952850K .......... .......... .......... .......... .......... 82%  105M 17s
1952900K .......... .......... .......... .......... .......... 82% 36.4M 17s
1952950K .......... .......... .......... .......... .......... 82%  111M 17s
1953000K .......... .......... .......... .......... .......... 82%  111M 17s
1953050K .......... .......... .......... .......... .......... 82%  112M 17s
1953100K .......... .......... .......... .......... .......... 82%  109M 17s
1953150K .......... .......... .......... .......... .......... 82%  113M 17s
1953200K .......... .......... .......... .......... .......... 82% 85.3M 17s
1953250K .......... .......... .......... .......... .......... 82%  110M 17s
1953300K .......... .......... .......... .......... .......... 82%  108M 17s
1953350K .......... .......... .......... .......... .......... 82%  106M 17s
1953400K .......... .......... .......... .......... .......... 82%  114M 17s
1953450K .......... .......... .......... .......... .......... 82%  112M 17s
1953500K .......... .......... .......... .......... .......... 82%  116M 17s
1953550K .......... .......... .......... .......... .......... 82%  110M 17s
1953600K .......... .......... .......... .......... .......... 82% 90.6M 17s
1953650K .......... .......... .......... .......... .......... 82%  117M 17s
1953700K .......... .......... .......... .......... .......... 82%  119M 17s
1953750K .......... .......... .......... .......... .......... 82%  116M 17s
1953800K .......... .......... .......... .......... .......... 82%  115M 17s
1953850K .......... .......... .......... .......... .......... 82%  115M 17s
1953900K .......... .......... .......... .......... .......... 82%  111M 17s
1953950K .......... .......... .......... .......... .......... 82%  117M 17s
1954000K .......... .......... .......... .......... .......... 82% 86.2M 17s
1954050K .......... .......... .......... .......... .......... 82%  112M 17s
1954100K .......... .......... .......... .......... .......... 82%  110M 17s
1954150K .......... .......... .......... .......... .......... 82%  115M 17s
